spanish,english,sdgs
Mar y monumentos del entorno del campus CIM de la Universidad PolitÃ©cnica de Cartagena (UPCT) protagonizan los vÃ­deos captados por estudiantes de la Universidad Europea de TecnologÃ­a (EUt+) para mostrar los recursos y el potencial turÃ­stico de la UPCT. , The sea and monuments in the surroundings of the CIM campus of the Polytechnic University of Cartagena (UPCT) are the stars of the videos captured by students from the European University of Technology (EUt+) to showcase the resources and tourism potential of the UPCT. ,9
"Los alumnos participan en el proyecto Dacadu, cuyo objetivo es desarrollar la competencia intercultural en alemÃ¡n. "," The students participate in the Dacadu project, whose aim is to develop intercultural competence in German. ",
"En el proyecto Dacadu de competencias interculturales  participan estudiantes de las universidades politÃ©cnicas de Cartagena, DublÃ­n y Darmstadt, Troyes y Limassol, pertenecientes al consorcio EUt+. "," In the Dacadu project on intercultural competencies, students from the polytechnic universities of Cartagena, Dublin, Darmstadt, Troyes, and Limassol, belonging to the EUt+ consortium, participate. ",4
Recogen sus actividades culturales y acadÃ©micas en los audiovisuales del blog del proyecto. , They document their cultural and academic activities in the audiovisual materials of the project's blog. ,4
"Los participantes de la UPCT son alumnos de una asignatura de alemÃ¡n del grado en Turismo y su profesora, Natalia Carbajosa. "," The participants from UPCT are students from a German course in the Tourism degree and their professor, Natalia Carbajosa. ",4
La Universidad PolitÃ©cnica de Cartagena (UPCT) ha abierto el plazo de inscripciÃ³n para el mÃ¡ster online CyberPRO para formar a profesionales en ciberseguridad. , The Polytechnic University of Cartagena (UPCT) has opened the registration period for the online master CyberPRO to train professionals in cybersecurity. ,
El mÃ¡ster incluye actividades sÃ­ncronas semanales y asÃ­ncronas. , The master includes weekly synchronous and asynchronous activities. ,
"Las asignaturas se imparten como mÃ³dulos en sprint, incluyen formaciÃ³n y certificaciones Cisco y Fortinet (hasta NSE7). "," The subjects are taught as modules in sprint, including training and certifications from Cisco and Fortinet (up to NSE7). ",
Los alumnos disponen de un Cyber Range para realizar simulaciones y sesiones de laboratorio. , Students have a Cyber Range to carry out simulations and laboratory sessions. ,
"La directora del mÃ¡ster, Lola Cano, seÃ±ala que ""para tener Ã©xito en esta carrera, el profesional en ciberseguridad tiene que entender de negocio, tiene que empatizar con otros departamentos como los de comunicaciÃ³n y marketing, tiene que ser consciente de los riesgos, que no es obvio, y de cÃ³mo gestionarlos, tiene que saber cÃ³mo se securizan los sistemas y dispositivos, tiene que saber actuar como curador de una cantidad innumerable de aplicaciones del Ã¡mbito de ciberseguridad, desde lo mÃ¡s bÃ¡sico hasta el SIEM, pasando por las aplicaciones mÃ¡s especializadas como por ejemplo para IAM, tiene que saber cÃ³mo actÃºan los malos y tiene que ser capaz de aplicar habilidades humanas"". "," The director of the master's program, Lola Cano, points out that ""to be successful in this career, the cybersecurity professional must understand business, empathize with other departments such as communication and marketing, be aware of the risks, which are not obvious, and how to manage them, know how to secure systems and devices, act as curator of a countless number of cybersecurity applications, from the most basic to the SIEM, through more specialized applications such as for IAM, know how the bad guys act, and be able to apply human skills"" ",
"Para cubrir esos objetivos, el mÃ¡ster cubre Fundamentos de Ciberseguridad y Comunicaciones Seguras, Gobernanza-Responsabilidad y Cumplimiento, Hardening de redes y sistemas, Zero Trust, Hacking Ã©tico, Tendencias y Casos PrÃ¡cticos (modelo Harvard). "," To achieve these objectives, the master covers Fundamentals of Cybersecurity and Secure Communications, Governance-Responsibility and Compliance, Network and System Hardening, Zero Trust, Ethical Hacking, Trends and Practical Cases (Harvard model). ",
Cano seÃ±ala que se pueden solicitar becas que cubren hasta el 50% de las tasas. , Cano points out that scholarships covering up to 50% of the fees can be requested. ,
"La UPCT estÃ¡ presente en Feria Internacional de Defensa y Seguridad, FEINDEF, organizada por la FundaciÃ³n FEINDEF, que se celebra los dÃ­as 17, 18 y 19 de mayo "," UPCT is present at the International Defense and Security Fair, FEINDEF, organized by the FEINDEF Foundation, which takes place on May 17, 18, and 19 ",
"la Ãºnica feria en EspaÃ±a del sector de Defensa y Seguridad, apoyada institucionalmente por el Ministerio de Defensa, y que se posiciona como el evento de este sector mÃ¡s importante celebrado en EspaÃ±a, con una asistencia de mÃ¡s de 450 expositores de 20 paÃ­ses y 100 delegaciones extranjeras "," the only fair in Spain in the Defense and Security sector, institutionally supported by the Ministry of Defense, and positioned as the most important event in this sector held in Spain, with over 450 exhibitors from 20 countries and 100 foreign delegations ",16
"Este evento presenta los Ãºltimos productos, tecnologÃ­as y servicios relacionados con la defensa y la seguridad "," This event showcases the latest products, technologies, and services related to defense and security ",916.0
"y reÃºne a empresas, organizaciones y agencias gubernamentales de todo el mundo "," and brings together companies, organizations, and government agencies from around the world ",
"AdemÃ¡s, incluye conferencias, talleres y otras actividades que facilitan discusiones y colaboraciones "," It also includes conferences, workshops, and other activities that facilitate discussions and collaborations ",4
"La UPCT exhibe su oferta formativa en este sector, destacando el nuevo programa de doctorado en TecnologÃ­as de Doble Uso y Sistemas de GestiÃ³n en Seguridad y Defensa, pionero en la Universidad espaÃ±ola, que se impartirÃ¡ el prÃ³ximo curso en la Escuela Internacional de Doctorado (EINDOC), tras recibir el informe favorable de la ANECA (Agencia Nacional de EvaluaciÃ³n y AcreditaciÃ³n) "," The UPCT showcases its educational offerings in this sector, highlighting the new doctoral program in Dual-Use Technologies and Security and Defense Management, pioneering in the Spanish university, which will be taught next year at the International School of Doctorate (EINDOC), after receiving the favorable report from ANECA (National Agency for Assessment and Accreditation) ",44.04.0
"Cabe mencionar en la UPCT la actividad del Aula Permanente en Seguridad y Defensa, el de cultura militar y aeronÃ¡utica y la reconfiguraciÃ³n del (des)orden mundial tras la guerra de Ucrania "," It is worth mentioning at the UPCT the activity of the Permanent Classroom in Security and Defense, the one on military and aeronautical culture and the reconfiguration of the (dis)world order after the war in Ukraine ",16
el mÃ¡ster Profesional en Ciberseguridad CyberPRO; el mÃ¡ster en toma de decisiones estratÃ©gicas o el MÃ¡ster en TÃ©cnicas de Ayuda a la DecisiÃ³n en el Centro Universitario de la Defensa , the Professional Master's in Cybersecurity CyberPRO; the Master's in Strategic Decision Making or the Master's in Decision Support Techniques at the University Center for Defense ,44.04.0
"Manuel CÃ¡novas Vidal, profesor de la Universidad CatÃ³lica del Norte de Chile, fue distinguido en 2019 por ser el mejor expediente del grado en IngenierÃ­a de Minas en los 20 aÃ±os de historia de la UPCT. "," Manuel CÃ¡novas Vidal, professor at the Catholic University of the North of Chile, was distinguished in 2019 for having the best record in the Mining Engineering degree in the 20 years of history of the UPCT. ",NorelevantSDGs
"AdemÃ¡s, fue premio extraordinario fin de carrera de la UPCT y premio nacional fin de carrera. "," In addition, he was awarded the extraordinary end-of-degree prize from the UPCT and the national end-of-degree prize. ",NorelevantSDGs
"CÃ¡novas (La UniÃ³n, 1985) ha vuelto hoy a su Escuela, para explicar a los estudiantes de la Universidad PolitÃ©cnica de Cartagena las oportunidades laborales que ofrece Chile a los ingenieros reciÃ©n egresados. "," CÃ¡novas (La UniÃ³n, 1985) has returned today to his School, to explain to the students of the Polytechnic University of Cartagena the job opportunities that Chile offers to newly graduated engineers. ",4
"En su conferencia de hoy, ÂLa minerÃ­a en Chile, oportunidades de empleo y desarrollo profesionalÂ, el profesor ha destacado que los ingenieros reciÃ©n egresados de la UPCT Âtanto de Minas como de Civil e Industriales, tienen muchas oportunidades laborales en Chile, tanto en minerÃ­a como en el sector de las energÃ­as renovables, que estÃ¡n teniendo un gran impulsoÂ. "," In his conference today, ""Mining in Chile, job opportunities and professional development,"" the professor has emphasized that newly graduated engineers from the UPCT, both in Mining and Civil and Industrial Engineering, have many job opportunities in Chile, both in mining and in the renewable energy sector, which are experiencing a great boost. ",47.0
"TambiÃ©n ha resaltado que otro sector en alza es el relacionado con la gestiÃ³n de recursos hÃ­dricosÂ, ya que el agua tiene mucha importancia para los procesos de la industria minera en el desierto de Atacama, al norte del paÃ­sÂ. "," He has also highlighted that another rising sector is related to water resources management, as water is very important for the processes of the mining industry in the Atacama Desert, in the north of the country. ",6
CÃ¡novas se ha referido al gran nÃºmero de empresas espaÃ±olas que en la actualidad trabajan en Chile. , CÃ¡novas has referred to the large number of Spanish companies currently working in Chile. ,NorelevantSDGs
Ha resaltado que los ingenieros espaÃ±oles tienen mucho prestigio en ese paÃ­s. , He emphasized that Spanish engineers have a lot of prestige in that country. ,4
ËHay ingenieros espaÃ±oles prÃ¡cticamente en todas las empresas. , There are practically Spanish engineers in all companies. ,4
"Y al haber muchas de EspaÃ±a, tienen la oportunidad de optar por quedarse allÃ­ o regresarÂ, apostilla. "," And since there are many from Spain, they have the opportunity to choose to stay there or return,"" he adds. ",NorelevantSDGs
El profesor de la Universidad CatÃ³lica del Norte de Chile recomienda estudiar IngenierÃ­a de Minas y cursar la carrera en Cartagena. , The professor from the Catholic University of the North of Chile recommends studying Mining Engineering and studying the career in Cartagena. ,4
"Es una de las escuelas mÃ¡s antiguas de EspaÃ±a y de gran prestigio, con profesores de primer nivelÂ, seÃ±ala. "," It is one of the oldest schools in Spain and of great prestige, with top-level professors,"" he points out. ",NorelevantSDGs
"AdemÃ¡s, CÃ¡novas afirma que IngenierÃ­a de Minas Âes una carrera apasionante y con muchÃ­simas salidas laborales. "," Furthermore, CÃ¡novas affirms that Mining Engineering ""is an exciting career with many job opportunities. ",4
"Es imprescindible para abastecer a la sociedad de las materias primas que necesita y, sobre todo, para la transiciÃ³n energÃ©tica que se vieneÂ, agrega. "," It is essential to supply society with the raw materials it needs and, above all, for the upcoming energy transition,"" he adds. ",7
"AdemÃ¡s, seÃ±ala que a los jÃ³venes que les gusta el medio ambiente pueden convertir su pasiÃ³n en profesiÃ³n. "," Furthermore, he points out that young people who like the environment can turn their passion into a profession. ",13
CÃ¡novas tambiÃ©n convirtiÃ³ su pasiÃ³n y su vocaciÃ³n en una profesiÃ³n. , CÃ¡novas also turned his passion and vocation into a profession. ,NorelevantSDGs
"DecidiÃ³ ser ingeniero a los 6 aÃ±os, un aÃ±o despuÃ©s de haber empezado a coleccionar minerales; ha pasado horas y horas recorriendo galerÃ­as, algunas de ellas las que transitaron sus abuelos y por las que, siglos antes, habÃ­an pasado cientos o miles de mineros. "," He decided to become an engineer at the age of 6, a year after starting to collect minerals; he has spent hours and hours walking through galleries, some of them the ones his grandparents walked through and where, centuries before, hundreds or thousands of miners had passed. ",NorelevantSDGs
