ï»¿spanish,english,sdgs
"La rectora de la Universidad PolitÃÂ©cnica de Cartagena UPCT, Beatriz Miguel, ha intervenido hoy, jueves, en Madrid en la reuniÃÂ³n de directores generales de EducaciÃÂ³n Superior de la UniÃÂ³n Europea, (DGHE por sus siglas en inglÃÂ©s), que se ha celebrado en el marco de la Presidencia espaÃÂ±ola del Consejo de la UniÃÂ³n Europea. "," The rector of the Polytechnic University of Cartagena UPCT, Beatriz Miguel, intervened today, Thursday, in Madrid at the meeting of directors general of Higher Education of the European Union, (DGHE for its initials in English), held in the framework of the Spanish Presidency of the European Union Council. ",4
"El encuentro que aborda la posibilidad de una titulaciÃÂ³n europea conjunta de todos los paÃÂ­ses miembros,  lo ha inaugurado el secretario de Estado de Ciencia, InnovaciÃÂ³n y Universidades de Universidades del Ministerio, Juan Cruz Cigudosa. "," The meeting that addresses the possibility of a joint European degree for all member countries was inaugurated by the Secretary of State for Science, Innovation, and Universities of the Ministry of Universities, Juan Cruz Cigudosa. ",4
"En su ponencia, la rectora ha destacado el papel del campus de Cartagena como miembro de la European University of Technology (EUt+), la red de universidades en las que tambiÃÂ©n estÃÂ¡n integradas las universidades de Cluj-Napoca (RumanÃÂ­a), Darmstadt (Alemania), DublÃÂ­n (Irlanda), Limassol (Chipre), Riga (Letonia), SofÃÂ­a (Bulgaria), Troyes (Francia) y Cassino (Italia). "," In her presentation, the rector highlighted the role of the Cartagena campus as a member of the European University of Technology (EUt+), the network of universities that also includes the universities of Cluj-Napoca (Romania), Darmstadt (Germany), Dublin (Ireland), Limassol (Cyprus), Riga (Latvia), Sofia (Bulgaria), Troyes (France), and Cassino (Italy). ",4
Beatriz Miguel ha participado en una mesa redonda sobre las carreras de los investigadores en Europa. , Beatriz Miguel has participated in a roundtable discussion on researchers' careers in Europe. ,4
"La ComisiÃÂ³n Europea financia con 14,4 millones una nueva etapa de EUt+, que ha comenzado este mes y finalizarÃÂ¡ en 2027, en el marco de la iniciativa ÃÂUniversidades EuropeasÃÂ del programa Erasmus+. "," The European Commission is funding a new stage of EUt+ with 14.4 million, which started this month and will end in 2027, within the 'European Universities' initiative of the Erasmus+ program. ",4
"Beatriz Miguel ha destacado que la UPCT es la primera de las universidades de la RegiÃÂ³n de Murcia en participar en la iniciativa de universidades europeas, ÃÂuna oportunidad para nuestros estudiantes por la capacidad que tiene esta red europea para atraer y retener talento investigador, innovador y emprendedor de excelenciaÃÂ. "," Beatriz Miguel highlighted that UPCT is the first of the universities in the Region of Murcia to participate in the European universities initiative, ""an opportunity for our students due to the ability of this European network to attract and retain excellent research, innovation, and entrepreneurial talent."" ",4
"Lograr una transformaciÃÂ³n sistÃÂ©mica de las universidades del consorcio, conformando un supercampus europeo, es el primero de los objetivos, entre los que tambiÃÂ©n estÃÂ¡ el fomento de la transiciÃÂ³n digital y verde, el multilingÃÂ¼ismo, la equidad y la inclusiÃÂ³n. "," Achieving a systemic transformation of the consortium's universities, forming a European super-campus, is the first of the objectives, among which are also the promotion of digital and green transition, multilingualism, equity, and inclusion. ",4
"AsÃÂ­ como un plan de estudios bandera de EUt+ con prÃÂ¡cticas pedagÃÂ³gicas innovadoras es otro de los objetivos, paralelo al desarrollo de tÃÂ­tulos europeos conjuntos, con itinerarios personalizados, en hasta 20 clÃÂºsteres. "," Likewise, a flagship curriculum of EUt+ with innovative pedagogical practices is another objective, parallel to the development of joint European degrees, with personalized itineraries, in up to 20 clusters. ",4
"La rectora de la Universidad PolitÃÂ©cnica de Cartagena UPCT, Beatriz Miguel, ha intervenido hoy, jueves, en Madrid en la reuniÃÂ³n de directores generales de EducaciÃÂ³n Superior de la UniÃÂ³n Europea, (DGHE por sus siglas en inglÃÂ©s), que se ha celebrado en el marco de la Presidencia espaÃÂ±ola del Consejo de la UniÃÂ³n Europea. "," The rector of the Polytechnic University of Cartagena UPCT, Beatriz Miguel, intervened today, Thursday, in Madrid at the meeting of directors general of Higher Education of the European Union, (DGHE for its initials in English), held in the framework of the Spanish Presidency of the European Union Council. ",4
"El encuentro que aborda la posibilidad de una titulaciÃÂ³n europea conjunta de todos los paÃÂ­ses miembros,  lo ha inaugurado el secretario de Estado de Ciencia, InnovaciÃÂ³n y Universidades de Universidades del Ministerio, Juan Cruz Cigudosa. "," The meeting that addresses the possibility of a joint European degree for all member countries was inaugurated by the Secretary of State for Science, Innovation, and Universities of the Ministry of Universities, Juan Cruz Cigudosa. ",4
"En su ponencia, la rectora ha destacado el papel del campus de Cartagena como miembro de la European University of Technology (EUt+), la red de universidades en las que tambiÃÂ©n estÃÂ¡n integradas las universidades de Cluj-Napoca (RumanÃÂ­a), Darmstadt (Alemania), DublÃÂ­n (Irlanda), Limassol (Chipre), Riga (Letonia), SofÃÂ­a (Bulgaria), Troyes (Francia) y Cassino (Italia). "," In her presentation, the rector highlighted the role of the Cartagena campus as a member of the European University of Technology (EUt+), the network of universities that also includes the universities of Cluj-Napoca (Romania), Darmstadt (Germany), Dublin (Ireland), Limassol (Cyprus), Riga (Latvia), Sofia (Bulgaria), Troyes (France), and Cassino (Italy). ",4
Beatriz Miguel ha participado en una mesa redonda sobre las carreras de los investigadores en Europa. , Beatriz Miguel has participated in a roundtable discussion on researchers' careers in Europe. ,4
"La ComisiÃÂ³n Europea financia con 14,4 millones una nueva etapa de EUt+, que ha comenzado este mes y finalizarÃÂ¡ en 2027, en el marco de la iniciativa ÃÂUniversidades EuropeasÃÂ del programa Erasmus+. "," The European Commission is funding a new stage of EUt+ with 14.4 million, which started this month and will end in 2027, within the 'European Universities' initiative of the Erasmus+ program. ",4
"Beatriz Miguel ha destacado que la UPCT es la primera de las universidades de la RegiÃÂ³n de Murcia en participar en la iniciativa de universidades europeas, ÃÂuna oportunidad para nuestros estudiantes por la capacidad que tiene esta red europea para atraer y retener talento investigador, innovador y emprendedor de excelenciaÃÂ. "," Beatriz Miguel highlighted that UPCT is the first of the universities in the Region of Murcia to participate in the European universities initiative, ""an opportunity for our students due to the ability of this European network to attract and retain excellent research, innovation, and entrepreneurial talent."" ",4
"Lograr una transformaciÃÂ³n sistÃÂ©mica de las universidades del consorcio, conformando un supercampus europeo, es el primero de los objetivos, entre los que tambiÃÂ©n estÃÂ¡ el fomento de la transiciÃÂ³n digital y verde, el multilingÃÂ¼ismo, la equidad y la inclusiÃÂ³n. "," Achieving a systemic transformation of the consortium's universities, forming a European super-campus, is the first of the objectives, among which are also the promotion of digital and green transition, multilingualism, equity, and inclusion. ",4
"AsÃÂ­ como un plan de estudios bandera de EUt+ con prÃÂ¡cticas pedagÃÂ³gicas innovadoras es otro de los objetivos, paralelo al desarrollo de tÃÂ­tulos europeos conjuntos, con itinerarios personalizados, en hasta 20 clÃÂºsteres. "," Likewise, a flagship curriculum of EUt+ with innovative pedagogical practices is another objective, parallel to the development of joint European degrees, with personalized itineraries, in up to 20 clusters. ",4
"Las personas de la comunidad universitaria que tienen menos de 60 aÃÂ±os pueden vacunarse contra la virus de la gripe hasta el prÃÂ³ximo martes, en el Servicio de PrevenciÃÂ³n de Riesgos Laborales, ubicado en la segunda planta del edificio ELDI. "," People from the university community under 60 years old can get vaccinated against the flu virus until next Tuesday at the Occupational Risk Prevention Service, located on the second floor of the ELDI building. ","3,3"
TambiÃÂ©n estÃÂ¡ prevista la administraciÃÂ³n frente a Covid-19 para quienes presenten alguna condiciÃÂ³n de riesgo. , Administration for Covid-19 is also planned for those with underlying conditions. ,3
"Las personas interesadas podrÃÂ¡n vacunarse los dÃÂ­as 14,15,18 y 19 de diciembre tras inscribirse en el portal de servicios. "," Interested individuals can get vaccinated on the 14th, 15th, 18th, and 19th of December after registering on the services portal. ",3
El lunes 18 habrÃÂ¡ vacunaciones en horario de tarde. ," On Monday the 18th, there will be vaccinations in the afternoon. ",3
"Esta vacunaciÃÂ³n estÃÂ¡ recomendada especialmente para personal sensible, como pueden ser diabÃÂ©ticos, pacientes con patologÃÂ­a cardiovascular, personas con dolencias neurolÃÂ³gicas activas o personas con dolencias pulmonares crÃÂ³nicas, recuerdan desde el Servicio de PrevenciÃÂ³n, asÃÂ­ como que se ha evidenciado que la mortalidad de los pacientes con COVID-19 se duplica cuando tambiÃÂ©n estÃÂ¡n infectados por el virus de la gripe. "," This vaccination is especially recommended for vulnerable individuals, such as diabetics, patients with cardiovascular diseases, individuals with active neurological conditions, or those with chronic lung ailments, as mentioned by the Prevention Service, as it has been observed that the mortality of COVID-19 patients doubles when they are also infected with the flu virus. ","3,3"
"En la ÃÂºltima campaÃÂ±a se vacunaron 300 miembros de la comunidad universitaria, entre PDI y PTGAS. "," In the last campaign, 300 members of the university community were vaccinated, including teaching staff and administrative staff. ",3
"El Colegio Oficial de Aparejadores, Arquitectos TÃÂ©cnicos e Ingenieros de EdificaciÃÂ³n de la RegiÃÂ³n de Murcia (COAATIEMU) ha premiado a dos Trabajos Fin de Estudios (TFE) de estudiantes de la Escuela de Arquitectura y EdificaciÃÂ³n de la UPCT en su ÃÂºltima ediciÃÂ³n. "," The Official College of Quantity Surveyors, Technical Architects, and Building Engineers of the Region of Murcia (COAATIEMU) has awarded two Final Degree Projects (TFE) of students from the School of Architecture and Building of UPCT in its latest edition. ",
"1,4,9",,
"Un reconocimiento para VÃÂ­ctor San Bernardo HernÃÂ¡ndez, por su Trabajo Fin de MÃÂ¡ster (TFM) sobre el antiguo Liceo de Obreros de La UniÃÂ³n y a Sonia SÃÂ¡nchez RabadÃÂ¡n, por su Trabajo Fin de Grado (TFG) sobre el Cerro del Molinete, de Cartagena.",,
 ," Recognition for Victor San Bernardo Hernandez, for his Master's Thesis on the old Workers' Lyceum of La Union and for Sonia Sanchez Rabadan, for her Bachelor's Thesis on Cerro del Molinete, in Cartagena. ",4
